HloModule jit__normal, is_scheduled=true, entry_computation_layout={(u32[2]{0:T(128)})->bf16[8192,28672]{1,0:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}, frontend_attributes={xla.sdy.meshes={empty_mesh = #sdy.mesh<[]>}}

%fused_computation.56 (param_0.217: u32[2]) -> (u32[1], u32[1]) {
  %param_0.217 = u32[2]{0:T(128)} parameter(0)
  %slice.0 = u32[1]{0:T(128)} slice(%param_0.217), slice={[1:2]}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  %slice.1 = u32[1]{0:T(128)} slice(%param_0.217), slice={[0:1]}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/slice"}
  ROOT %tuple.14 = (u32[1]{0:T(128)}, u32[1]{0:T(128)}) tuple(%slice.0, %slice.1)
  %add.365 = u32[8192]{0:T(1024)} add(%multiply.50, %shift-right-logical.56), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.55 = u32[8192]{0:T(1024)} shift-right-logical(%add.365, %broadcast.150), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %and.37 = u32[8192]{0:T(1024)} and(%add.365, %broadcast.152), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.45 = u32[8192]{0:T(1024)} shift-right-logical(%and.37, %broadcast.150), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  ROOT %add.359 = u32[8192]{0:T(1024)S(1)} add(%shift-right-logical.55, %shift-right-logical.45), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
}

%fused_computation.55 () -> u32[8192] {
  %iota.89 = u32[8192]{0:T(1024)} iota(), iota_dimension=0, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.197 = u32[]{:T(128)} constant(16), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.158 = u32[8192]{0:T(1024)} broadcast(%constant.197), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.65 = u32[8192]{0:T(1024)} shift-right-logical(%iota.89, %broadcast.158), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.154 = u32[]{:T(128)} constant(28672), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.157 = u32[8192]{0:T(1024)} broadcast(%constant.154), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %multiply.54 = u32[8192]{0:T(1024)} multiply(%shift-right-logical.65, %broadcast.157), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %iota.88 = u32[8192]{0:T(1024)} iota(), iota_dimension=0, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.201 = u32[]{:T(128)} constant(65535), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.156 = u32[8192]{0:T(1024)} broadcast(%constant.201), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %and.48 = u32[8192]{0:T(1024)} and(%iota.88, %broadcast.156), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %multiply.53 = u32[8192]{0:T(1024)} multiply(%and.48, %broadcast.157), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.64 = u32[8192]{0:T(1024)} shift-right-logical(%multiply.53, %broadcast.158), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.370 = u32[8192]{0:T(1024)} add(%multiply.54, %shift-right-logical.64), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.63 = u32[8192]{0:T(1024)} shift-right-logical(%add.370, %broadcast.158), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %and.47 = u32[8192]{0:T(1024)} and(%add.370, %broadcast.156), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.62 = u32[8192]{0:T(1024)} shift-right-logical(%and.47, %broadcast.158), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.369 = u32[8192]{0:T(1024)} add(%shift-right-logical.63, %shift-right-logical.62), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.195 = u32[]{:T(128)} constant(1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.146 = u32[8192]{0:T(1024)} broadcast(%constant.195), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  ROOT %add.366 = u32[8192]{0:T(1024)S(1)} add(%add.369, %broadcast.146), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
}

%fused_computation.48 () -> u32[8192] {
  %iota.53 = u32[8192]{0:T(1024)} iota(), iota_dimension=0, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.202 = u32[]{:T(128)} constant(65535), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.151 = u32[8192]{0:T(1024)} broadcast(%constant.202), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %and.21 = u32[8192]{0:T(1024)} and(%iota.53, %broadcast.151), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.155 = u32[]{:T(128)} constant(28672), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.147 = u32[8192]{0:T(1024)} broadcast(%constant.155), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %multiply.19 = u32[8192]{0:T(1024)} multiply(%and.21, %broadcast.147), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %and.20 = u32[8192]{0:T(1024)} and(%multiply.19, %broadcast.151), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %iota.81 = u32[8192]{0:T(1024)} iota(), iota_dimension=0, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.198 = u32[]{:T(128)} constant(16), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.149 = u32[8192]{0:T(1024)} broadcast(%constant.198), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.51 = u32[8192]{0:T(1024)} shift-right-logical(%iota.81, %broadcast.149), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %multiply.46 = u32[8192]{0:T(1024)} multiply(%shift-right-logical.51, %broadcast.147), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.50 = u32[8192]{0:T(1024)} shift-right-logical(%multiply.19, %broadcast.149), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.363 = u32[8192]{0:T(1024)} add(%multiply.46, %shift-right-logical.50), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %and.41 = u32[8192]{0:T(1024)} and(%add.363, %broadcast.151), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-left.5 = u32[8192]{0:T(1024)} shift-left(%and.41, %broadcast.149), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  ROOT %or.109 = u32[8192]{0:T(1024)S(1)} or(%and.20, %shift-left.5), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
}

%fused_computation.38 (param_0.216: u32[], param_1.282: u32[], param_2.246: u32[], param_3.252: u32[8192], param_4.225: u32[8192], param_5.174: u32[8192]) -> bf16[8192,28672] {
  %constant.204 = bf16[]{:T(256)} constant(-0.9961), metadata={op_name="jit(_normal)/jit(_normal_real)"}
  %max.3 = bf16[8192,28672]{1,0:T(8,128)(2,1)} broadcast(%constant.204), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/max"}
  %convert.5 = f32[8192,28672]{1,0:T(8,128)} convert(%max.3)
  %param_5.174 = u32[8192]{0:T(1024)S(1)} parameter(5)
  %broadcast.144 = u32[8192,28672]{1,0:T(8,128)} broadcast(%param_5.174), dimensions={0}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %iota.41 = u32[8192,28672]{1,0:T(8,128)} iota(), iota_dimension=1, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.349 = u32[8192,28672]{1,0:T(8,128)} add(%broadcast.144, %iota.41), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %compare.9 = pred[8192,28672]{1,0:T(8,128)(4,1)} compare(%add.349, %broadcast.144), direction=LT, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %param_4.225 = u32[8192]{0:T(1024)S(1)} parameter(4)
  %broadcast.143 = u32[8192,28672]{1,0:T(8,128)} broadcast(%param_4.225), dimensions={0}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %param_3.252 = u32[8192]{0:T(1024)S(1)} parameter(3)
  %broadcast.142 = u32[8192,28672]{1,0:T(8,128)} broadcast(%param_3.252), dimensions={0}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %select.7 = u32[8192,28672]{1,0:T(8,128)} select(%compare.9, %broadcast.143, %broadcast.142), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %constant.157 = u32[]{:T(128)} constant(0), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.141 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.157), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift-right-logical.15 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%select.7, %broadcast.141), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %param_2.246 = u32[]{:T(128)} parameter(2)
  %add.348 = u32[8192,28672]{1,0:T(8,128)} broadcast(%param_2.246), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.347 = u32[8192,28672]{1,0:T(8,128)} add(%shift-right-logical.15, %add.348), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %param_1.282 = u32[]{:T(128)} parameter(1)
  %add.346 = u32[8192,28672]{1,0:T(8,128)} broadcast(%param_1.282), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.345 = u32[8192,28672]{1,0:T(8,128)} add(%add.349, %add.346), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.344 = u32[8192,28672]{1,0:T(8,128)} add(%add.347, %add.345), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.194 = u32[]{:T(128)} constant(13), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.140 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.194), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_left.105 = u32[8192,28672]{1,0:T(8,128)} shift-left(%add.345, %broadcast.140), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %constant.193 = u32[]{:T(128)} constant(19), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.139 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.193), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_right_logical.104 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%add.345, %broadcast.139), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.107 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.105, %shift_right_logical.104), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.103 = u32[8192,28672]{1,0:T(8,128)} xor(%add.344, %or.107), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.343 = u32[8192,28672]{1,0:T(8,128)} add(%add.344, %xor.103), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.192 = u32[]{:T(128)} constant(15), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.138 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.192), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_left.104 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.103, %broadcast.138), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %constant.191 = u32[]{:T(128)} constant(17), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.137 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.191), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_right_logical.103 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.103, %broadcast.137), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.106 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.104, %shift_right_logical.103), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.102 = u32[8192,28672]{1,0:T(8,128)} xor(%add.343, %or.106), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.342 = u32[8192,28672]{1,0:T(8,128)} add(%add.343, %xor.102), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.190 = u32[]{:T(128)} constant(26), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.136 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.190), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_left.103 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.102, %broadcast.136), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %constant.189 = u32[]{:T(128)} constant(6), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.135 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.189), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_right_logical.102 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.102, %broadcast.135), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.105 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.103, %shift_right_logical.102), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.101 = u32[8192,28672]{1,0:T(8,128)} xor(%add.342, %or.105), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.341 = u32[8192,28672]{1,0:T(8,128)} add(%add.342, %xor.101), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.340 = u32[8192,28672]{1,0:T(8,128)} add(%add.341, %add.346), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.102 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.101, %broadcast.135), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.101 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.101, %broadcast.136), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.104 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.102, %shift_right_logical.101), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.100 = u32[8192,28672]{1,0:T(8,128)} xor(%add.341, %or.104), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %param_0.216 = u32[]{:T(128)S(6)} parameter(0)
  %add.339 = u32[8192,28672]{1,0:T(8,128)} broadcast(%param_0.216), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.338 = u32[8192,28672]{1,0:T(8,128)} add(%xor.100, %add.339), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.196 = u32[]{:T(128)} constant(1), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.134 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.196), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %add.337 = u32[8192,28672]{1,0:T(8,128)} add(%add.338, %broadcast.134), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.336 = u32[8192,28672]{1,0:T(8,128)} add(%add.340, %add.337), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.101 = u32[8192,28672]{1,0:T(8,128)} shift-left(%add.337, %broadcast.137), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.100 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%add.337, %broadcast.138), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.103 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.101, %shift_right_logical.100), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.99 = u32[8192,28672]{1,0:T(8,128)} xor(%add.336, %or.103), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.335 = u32[8192,28672]{1,0:T(8,128)} add(%add.336, %xor.99), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.188 = u32[]{:T(128)} constant(29), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.133 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.188), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_left.100 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.99, %broadcast.133), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %constant.187 = u32[]{:T(128)} constant(3), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.132 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.187), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_right_logical.99 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.99, %broadcast.132), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.102 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.100, %shift_right_logical.99), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.98 = u32[8192,28672]{1,0:T(8,128)} xor(%add.335, %or.102), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.334 = u32[8192,28672]{1,0:T(8,128)} add(%add.335, %xor.98), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.200 = u32[]{:T(128)} constant(16), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %broadcast.131 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.200), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape"}
  %shift_left.99 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.98, %broadcast.131), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.98 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.98, %broadcast.131), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.101 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.99, %shift_right_logical.98), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.97 = u32[8192,28672]{1,0:T(8,128)} xor(%add.334, %or.101), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.333 = u32[8192,28672]{1,0:T(8,128)} add(%add.334, %xor.97), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.332 = u32[8192,28672]{1,0:T(8,128)} add(%add.333, %add.339), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.186 = u32[]{:T(128)} constant(24), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.130 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.186), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_left.98 = u32[8192,28672]{1,0:T(8,128)} shift-left(%xor.97, %broadcast.130), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %constant.185 = u32[]{:T(128)} constant(8), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %broadcast.129 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.185), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %shift_right_logical.97 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%xor.97, %broadcast.129), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
  %or.100 = u32[8192,28672]{1,0:T(8,128)} or(%shift_left.98, %shift_right_logical.97), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/or"}
  %xor.96 = u32[8192,28672]{1,0:T(8,128)} xor(%add.333, %or.100), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/xor"}
  %add.331 = u32[8192,28672]{1,0:T(8,128)} add(%xor.96, %add.348), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %constant.184 = u32[]{:T(128)} constant(2), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)"}
  %add.330 = u32[8192,28672]{1,0:T(8,128)} broadcast(%constant.184), dimensions={}, metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.329 = u32[8192,28672]{1,0:T(8,128)} add(%add.331, %add.330), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %add.328 = u32[8192,28672]{1,0:T(8,128)} add(%add.332, %add.329), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/add"}
  %shift_left.97 = u32[8192,28672]{1,0:T(8,128)} shift-left(%add.329, %broadcast.140), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_left"}
  %shift_right_logical.96 = u32[8192,28672]{1,0:T(8,128)} shift-right-logical(%add.329, %broadcast.139), metadata={op_name="jit(_normal)/jit(_normal_real)/jit(_uniform)/shift_right_logical"}
